onset	duration	word	response	response_time	trial_type
0.5842	2.5	Lemonade		0.9089	Subsequent_Hit
3.9034	2.5	Bag		1.1680	Subsequent_Hit
7.1056	2.5	Penny		0.9976	Subsequent_Hit
10.7749	2.5	Harbour		0.8273	Subsequent_Hit
14.1119	2.5	Bridge		0.6406	Subsequent_Hit
17.2465	2.5	Rat		0.8028	Subsequent_Hit
20.6320	2.5	Frost		1.3013	Subsequent_Hit
23.6844	2.5	Pencil		0.7808	Subsequent_Hit
27.4370	2.5	Tooth		0.7601	Subsequent_Hit
31.2562	2.5	Walnut		0.8098	Subsequent_Hit
34.9424	2.5	Tent		0.7797	Subsequent_Hit
38.1611	2.5	Apple		0.5902	Subsequent_Hit
42.1810	2.5	Frog		0.7969	Subsequent_Hit
45.8668	2.5	Button		0.6463	Subsequent_Hit
49.8200	2.5	Lion		1.2050	Subsequent_Hit
53.6557	2.5	Garden		0.7833	Subsequent_Hit
57.2085	2.5	Banana		0.5775	Subsequent_Hit
60.4454	2.5	Painting		0.5927	Subsequent_Hit
64.3304	2.5	Pond		0.7205	Subsequent_Hit
68.3164	2.5	Honey		0.5366	Subsequent_Hit
72.1022	2.5	Mouse		1.0430	Subsequent_Hit
75.8217	2.5	Fur		0.7113	Subsequent_NoResp
79.2741	2.5	Nose		0.8498	Subsequent_Hit
82.5601	2.5	Potato		0.8960	Subsequent_Hit
85.6621	2.5	Earthworm		0.9449	Subsequent_Hit
89.2479	2.5	Cucumber		0.6380	Subsequent_Hit
92.8671	2.5	Meal		0.8189	Subsequent_Hit
96.0032	2.5	Bean		1.0367	Subsequent_Hit
99.4051	2.5	Straw		0.8629	Subsequent_Hit
103.3249	2.5	Shed		0.9890	Subsequent_Hit
106.9272	2.5	Ice		1.2928	Subsequent_Hit
110.8292	2.5	Cookie		0.6038	Subsequent_Miss
113.9991	2.5	Curler		1.2316	Subsequent_Miss
117.7683	2.5	Clothes		0.8927	Subsequent_Hit
121.0876	2.5	Film		0.8623	Subsequent_Hit
124.3403	2.5	Blood		1.0756	Subsequent_Hit
127.3923	2.5	Gravy		0.7997	Subsequent_Hit
130.5613	2.5	Sleigh		0.7616	Subsequent_Hit
134.2641	2.5	Belt		1.0199	Subsequent_Hit
137.9165	2.5	Coat		0.9343	Subsequent_Hit
141.7357	2.5	Broom		1.0282	Subsequent_Hit
145.7386	2.5	Handkerchief		0.8593	Subsequent_Hit
149.4914	2.5	Tail		0.9494	Subsequent_Hit
153.0106	2.5	Basin		0.7373	Subsequent_Hit
156.4968	2.5	Rope		1.0920	Subsequent_Miss
159.6985	2.5	Rock		0.8562	Subsequent_Hit
163.1844	2.5	Plum		1.0465	Subsequent_Hit
166.2034	2.5	Pickle		0.7004	Subsequent_Hit
170.0893	2.5	Asparagus		0.8075	Subsequent_Hit
173.7088	2.5	Peach		0.5579	Subsequent_Hit
177.2779	2.5	Blanket		0.7728	Subsequent_Hit
181.1473	2.5	Garlic		1.0114	Subsequent_Hit
185.0501	2.5	Strawberry		0.5346	Subsequent_Hit
188.9026	2.5	Mud		1.2432	Subsequent_Hit
192.2386	2.5	Stomach		1.0191	Subsequent_Hit
195.9418	2.5	Egg		0.8601	Subsequent_Hit
199.4104	2.5	Snake		1.1577	Subsequent_Hit
203.0632	2.5	Land		0.5580	Subsequent_Hit
207.0662	2.5	Puddle		0.9575	Subsequent_Miss
210.4351	2.5	Fruit		0.5857	Subsequent_Miss
213.5209	2.5	Cork		1.0809	Subsequent_Hit
216.9902	2.5	Toe		0.7614	Subsequent_Hit
220.4769	2.5	Mattress		0.9970	Subsequent_Hit
223.6608	2.5	Pin		1.3639	Subsequent_Hit
227.0969	2.5	Heart		0.8047	Subsequent_NoResp
230.2006	2.5	Tiger		1.0740	Subsequent_Hit
233.7534	2.5	Fox		0.9312	Subsequent_Hit
237.1041	2.5	Bandage		1.3205	Subsequent_Hit
240.3575	2.5	Chicken		0.5900	Subsequent_Hit
243.9590	2.5	Limousine		1.0147	Subsequent_Hit
247.4783	2.5	Chair		0.7295	Subsequent_Hit
250.8635	2.5	Tomato		0.7931	Subsequent_Hit
254.8159	2.5	Onion		0.6268	Subsequent_Hit
258.6542	2.5	Shirt		0.6233	Subsequent_Hit
261.9553	2.5	Bath		0.7073	Subsequent_Hit
265.1077	2.5	Lamb		0.6589	Subsequent_Hit
268.6602	2.5	Lamp		0.5722	Subsequent_Hit
271.7791	2.5	Glove		0.7418	Subsequent_Miss
275.0148	2.5	Eye		0.7429	Subsequent_Hit
278.9509	2.5	Grape		0.6087	Subsequent_Hit
282.3698	2.5	Cigarette	NaN	NaN	Subsequent_Hit
286.2226	2.5	Beach		0.7158	Subsequent_Hit
289.2914	2.5	Sugar		0.6422	Subsequent_Hit
292.3435	2.5	Soda		0.5319	Subsequent_Hit
295.5131	2.5	Rum		0.7146	Subsequent_Hit
298.8646	2.5	Weed		0.9850	Subsequent_Hit
302.3855	2.5	Forest		0.6661	Subsequent_Hit
306.0537	2.5	Teeth		0.7896	Subsequent_Hit
309.2892	2.5	Sun		0.7463	Subsequent_Miss
312.8745	2.5	Skirt	NaN	NaN	Subsequent_Hit
